approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,ssd-nvme,[vaultx] [181.558142] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:32:18 (t=181.56s)
for,ssd-nvme,[vaultx] [181.900621] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:32:18 (t=181.90s)
for,ssd-nvme,[vaultx] [192.300453] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:32:28 (t=192.30s)
for,ssd-nvme,[vaultx] [192.748390] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:32:29 (t=192.75s)
for,ssd-nvme,[vaultx] [192.748399] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:32:29 (t=192.75s)
for,ssd-nvme,[vaultx] [193.093421] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:32:29 (t=193.09s)
for,ssd-nvme,[vaultx] [203.646181] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:32:40 (t=203.65s)
for,ssd-nvme,[vaultx] [204.106379] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:32:40 (t=204.11s)
for,ssd-nvme,[vaultx] [204.106392] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:32:40 (t=204.11s)
for,ssd-nvme,[vaultx] [204.448652] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:32:40 (t=204.45s)
for,ssd-nvme,[vaultx] [214.850165] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:32:51 (t=214.85s)
for,ssd-nvme,[vaultx] [215.330331] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:32:51 (t=215.33s)
for,ssd-nvme,[vaultx] [215.330345] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:32:51 (t=215.33s)
for,ssd-nvme,[vaultx] [215.676007] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:32:52 (t=215.68s)
for,ssd-nvme,[vaultx] [226.175376] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:33:02 (t=226.18s)
for,ssd-nvme,[vaultx] [226.650116] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:33:03 (t=226.65s)
for,ssd-nvme,[vaultx] [226.650129] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:33:03 (t=226.65s)
for,ssd-nvme,[vaultx] [226.989559] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:33:03 (t=226.99s)
for,ssd-nvme,[vaultx] [237.358338] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:33:13 (t=237.36s)
for,ssd-nvme,[vaultx] [237.837214] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:33:14 (t=237.84s)
for,ssd-nvme,[vaultx] [237.837225] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:33:14 (t=237.84s)
for,ssd-nvme,[vaultx] [238.185330] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:33:14 (t=238.19s)
for,ssd-nvme,[vaultx] [248.700834] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:33:25 (t=248.70s)
for,ssd-nvme,[vaultx] [249.181201] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:33:25 (t=249.18s)
for,ssd-nvme,[vaultx] [249.181213] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:33:25 (t=249.18s)
for,ssd-nvme,[vaultx] [249.524611] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:33:26 (t=249.52s)
for,ssd-nvme,[vaultx] [259.923480] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:33:36 (t=259.92s)
for,ssd-nvme,[vaultx] [260.403061] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:33:36 (t=260.40s)
for,ssd-nvme,[vaultx] [260.403072] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:33:36 (t=260.40s)
for,ssd-nvme,[vaultx] [260.751831] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:33:37 (t=260.75s)
for,ssd-nvme,[vaultx] [271.272914] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:33:47 (t=271.27s)
for,ssd-nvme,[vaultx] [271.755719] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:33:48 (t=271.76s)
for,ssd-nvme,[vaultx] [271.755731] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:33:48 (t=271.76s)
for,ssd-nvme,[vaultx] [272.099002] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:33:48 (t=272.10s)
for,ssd-nvme,[vaultx] [282.507153] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:33:59 (t=282.51s)
for,ssd-nvme,[vaultx] [282.991178] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:33:59 (t=282.99s)
for,ssd-nvme,[vaultx] [282.991190] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:33:59 (t=282.99s)
for,ssd-nvme,[vaultx] [283.340095] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:33:59 (t=283.34s)
for,ssd-nvme,[vaultx] [293.920460] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:34:10 (t=293.92s)
for,ssd-nvme,[vaultx] [294.397452] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:34:10 (t=294.40s)
for,ssd-nvme,[vaultx] [294.397466] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:34:10 (t=294.40s)
for,ssd-nvme,[vaultx] [294.741959] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:34:11 (t=294.74s)
for,ssd-nvme,[vaultx] [305.179867] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:34:21 (t=305.18s)
for,ssd-nvme,[vaultx] [305.659742] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:34:22 (t=305.66s)
for,ssd-nvme,[vaultx] [305.659753] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:34:22 (t=305.66s)
for,ssd-nvme,[vaultx] [306.010138] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:34:22 (t=306.01s)
for,ssd-nvme,[vaultx] [316.477411] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:34:32 (t=316.48s)
for,ssd-nvme,[vaultx] [316.952563] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:34:33 (t=316.95s)
for,ssd-nvme,[vaultx] [316.952573] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:34:33 (t=316.95s)
for,ssd-nvme,[vaultx] [317.296615] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:34:33 (t=317.30s)
for,ssd-nvme,[vaultx] [327.712512] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:34:44 (t=327.71s)
for,ssd-nvme,[vaultx] [328.192127] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:34:44 (t=328.19s)
for,ssd-nvme,[vaultx] [328.192139] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:34:44 (t=328.19s)
for,ssd-nvme,[vaultx] [328.540056] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:34:45 (t=328.54s)
for,ssd-nvme,[vaultx] [339.063559] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:34:55 (t=339.06s)
for,ssd-nvme,[vaultx] [339.549438] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:34:56 (t=339.55s)
for,ssd-nvme,[vaultx] [339.549451] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:34:56 (t=339.55s)
for,ssd-nvme,[vaultx] [339.892678] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:34:56 (t=339.89s)
for,ssd-nvme,[vaultx] [350.251238] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:35:06 (t=350.25s)
for,ssd-nvme,[vaultx] [350.733460] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:35:07 (t=350.73s)
for,ssd-nvme,[vaultx] [350.733473] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:35:07 (t=350.73s)
for,ssd-nvme,[vaultx] [351.081940] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:35:07 (t=351.08s)
for,ssd-nvme,[vaultx] [361.658887] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:35:18 (t=361.66s)
for,ssd-nvme,[vaultx] [362.137355] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:35:18 (t=362.14s)
for,ssd-nvme,[vaultx] [362.137368] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:35:18 (t=362.14s)
for,ssd-nvme,[vaultx] [362.479995] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:35:18 (t=362.48s)
for,ssd-nvme,[vaultx] [372.918719] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:35:29 (t=372.92s)
for,ssd-nvme,[vaultx] [373.399072] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:35:29 (t=373.40s)
for,ssd-nvme,[vaultx] [373.399084] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:35:29 (t=373.40s)
for,ssd-nvme,[vaultx] [373.747183] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:35:30 (t=373.75s)
for,ssd-nvme,[vaultx] [384.175848] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:35:40 (t=384.18s)
for,ssd-nvme,[vaultx] [384.651457] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:35:41 (t=384.65s)
for,ssd-nvme,[vaultx] [384.651468] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:35:41 (t=384.65s)
for,ssd-nvme,[vaultx] [384.995212] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:35:41 (t=385.00s)
for,ssd-nvme,[vaultx] [395.365061] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:35:51 (t=395.37s)
for,ssd-nvme,[vaultx] [395.845213] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:35:52 (t=395.85s)
for,ssd-nvme,[vaultx] [395.845223] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:35:52 (t=395.85s)
for,ssd-nvme,[vaultx] [396.194505] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:35:52 (t=396.19s)
for,ssd-nvme,[vaultx] [406.725918] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:36:03 (t=406.73s)
for,ssd-nvme,[vaultx] [407.201684] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:36:03 (t=407.20s)
for,ssd-nvme,[vaultx] [407.201695] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:36:03 (t=407.20s)
for,ssd-nvme,[vaultx] [407.544759] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:36:04 (t=407.54s)
for,ssd-nvme,[vaultx] [417.933102] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:36:14 (t=417.93s)
for,ssd-nvme,[vaultx] [418.417257] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:36:14 (t=418.42s)
for,ssd-nvme,[vaultx] [418.417268] VAULTX_STAGE_MARKER: END Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' ended at 20:36:14 (t=418.42s)
for,ssd-nvme,[vaultx] [418.765971] VAULTX_STAGE_MARKER: START Table1Gen
for,ssd-nvme,--> Stage 'Table1Gen' started at 20:36:15 (t=418.77s)
for,ssd-nvme,[vaultx] [429.398323] VAULTX_STAGE_MARKER: START WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' started at 20:36:25 (t=429.40s)
for,ssd-nvme,[vaultx] [429.887522] VAULTX_STAGE_MARKER: END WriteTable1
for,ssd-nvme,--> Stage 'WriteTable1' ended at 20:36:26 (t=429.89s)
