approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,total_throughput_mhs,total_throughput_mbs,throughput_hash_mhs,throughput_io_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,hdd,--> Stage 'Table1Gen' started at 06:02:37 (t=51.00s)
for,hdd,[vaultx] [56.624047] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:02:43 (t=56.62s)
for,hdd,[vaultx] [56.905244] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:02:43 (t=56.91s)
for,hdd,[vaultx] [56.905252] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:02:43 (t=56.91s)
for,hdd,[vaultx] [57.076786] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:02:43 (t=57.08s)
for,hdd,[vaultx] [62.658453] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:02:49 (t=62.66s)
for,hdd,[vaultx] [62.932480] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:02:49 (t=62.93s)
for,hdd,[vaultx] [62.932488] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:02:49 (t=62.93s)
for,hdd,[vaultx] [63.104340] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:02:49 (t=63.10s)
for,hdd,[vaultx] [68.731832] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:02:55 (t=68.73s)
for,hdd,[vaultx] [69.000001] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:02:55 (t=69.00s)
for,hdd,[vaultx] [69.000010] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:02:55 (t=69.00s)
for,hdd,[vaultx] [69.156357] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:02:55 (t=69.16s)
for,hdd,[vaultx] [74.726842] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:03:01 (t=74.73s)
for,hdd,[vaultx] [74.995397] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:03:01 (t=75.00s)
for,hdd,[vaultx] [74.995405] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:03:01 (t=75.00s)
for,hdd,[vaultx] [75.137960] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:03:01 (t=75.14s)
for,hdd,[vaultx] [80.950766] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:03:07 (t=80.95s)
for,hdd,[vaultx] [81.409103] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:03:08 (t=81.41s)
for,hdd,[vaultx] [81.409113] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:03:08 (t=81.41s)
for,hdd,[vaultx] [81.556662] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:03:08 (t=81.56s)
for,hdd,[vaultx] [87.552075] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:03:14 (t=87.55s)
for,hdd,[vaultx] [87.892134] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:03:14 (t=87.89s)
for,hdd,[vaultx] [87.892148] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:03:14 (t=87.89s)
for,hdd,[vaultx] [88.136190] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:03:14 (t=88.14s)
for,hdd,[vaultx] [94.132136] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:03:20 (t=94.13s)
for,hdd,[vaultx] [94.476515] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:03:21 (t=94.48s)
for,hdd,[vaultx] [94.476528] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:03:21 (t=94.48s)
for,hdd,[vaultx] [94.647966] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:03:21 (t=94.65s)
for,hdd,[vaultx] [100.246505] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:03:26 (t=100.25s)
for,hdd,[vaultx] [100.587408] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:03:27 (t=100.59s)
for,hdd,[vaultx] [100.587422] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:03:27 (t=100.59s)
for,hdd,[vaultx] [100.831562] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:03:27 (t=100.83s)
for,hdd,[vaultx] [106.577117] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:03:33 (t=106.58s)
for,hdd,[vaultx] [106.854411] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:03:33 (t=106.85s)
for,hdd,[vaultx] [106.854421] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:03:33 (t=106.85s)
for,hdd,[vaultx] [107.026444] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:03:33 (t=107.03s)
for,hdd,[vaultx] [112.698391] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:03:39 (t=112.70s)
for,hdd,[vaultx] [112.967480] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:03:39 (t=112.97s)
for,hdd,[vaultx] [112.967490] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:03:39 (t=112.97s)
for,hdd,[vaultx] [113.139410] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:03:39 (t=113.14s)
for,hdd,[vaultx] [118.794018] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:03:45 (t=118.79s)
for,hdd,[vaultx] [119.062195] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:03:45 (t=119.06s)
for,hdd,[vaultx] [119.062204] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:03:45 (t=119.06s)
for,hdd,[vaultx] [119.234128] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:03:45 (t=119.23s)
for,hdd,[vaultx] [124.912956] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:03:51 (t=124.91s)
for,hdd,[vaultx] [125.227674] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:03:51 (t=125.23s)
for,hdd,[vaultx] [125.227684] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:03:51 (t=125.23s)
for,hdd,[vaultx] [125.408039] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:03:52 (t=125.41s)
for,hdd,[vaultx] [131.971999] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:03:58 (t=131.97s)
for,hdd,[vaultx] [132.409371] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:03:59 (t=132.41s)
for,hdd,[vaultx] [132.409398] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:03:59 (t=132.41s)
for,hdd,[vaultx] [132.594771] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:03:59 (t=132.59s)
for,hdd,[vaultx] [138.306531] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:04:04 (t=138.31s)
for,hdd,[vaultx] [138.572359] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:04:05 (t=138.57s)
for,hdd,[vaultx] [138.572368] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:04:05 (t=138.57s)
for,hdd,[vaultx] [138.744549] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:04:05 (t=138.74s)
for,hdd,[vaultx] [145.074723] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:04:11 (t=145.07s)
for,hdd,[vaultx] [145.428857] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:04:12 (t=145.43s)
for,hdd,[vaultx] [145.428870] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:04:12 (t=145.43s)
for,hdd,[vaultx] [145.672845] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:04:12 (t=145.67s)
for,hdd,[vaultx] [151.520277] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:04:18 (t=151.52s)
for,hdd,[vaultx] [151.789636] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:04:18 (t=151.79s)
for,hdd,[vaultx] [151.789644] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:04:18 (t=151.79s)
for,hdd,[vaultx] [151.961515] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:04:18 (t=151.96s)
for,hdd,[vaultx] [157.623106] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:04:24 (t=157.62s)
for,hdd,[vaultx] [157.904501] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:04:24 (t=157.90s)
for,hdd,[vaultx] [157.904510] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:04:24 (t=157.90s)
for,hdd,[vaultx] [158.076538] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:04:24 (t=158.08s)
for,hdd,[vaultx] [163.631789] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:04:30 (t=163.63s)
for,hdd,[vaultx] [163.903835] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:04:30 (t=163.90s)
for,hdd,[vaultx] [163.903844] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:04:30 (t=163.90s)
for,hdd,[vaultx] [164.076003] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:04:30 (t=164.08s)
for,hdd,[vaultx] [169.676838] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:04:36 (t=169.68s)
for,hdd,[vaultx] [169.944158] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:04:36 (t=169.94s)
for,hdd,[vaultx] [169.944167] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:04:36 (t=169.94s)
for,hdd,[vaultx] [170.116176] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:04:36 (t=170.12s)
for,hdd,[vaultx] [175.672964] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:04:42 (t=175.67s)
for,hdd,[vaultx] [175.954743] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:04:42 (t=175.95s)
for,hdd,[vaultx] [175.954755] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:04:42 (t=175.95s)
for,hdd,[vaultx] [176.126959] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:04:42 (t=176.13s)
for,hdd,[vaultx] [182.360127] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:04:48 (t=182.36s)
for,hdd,[vaultx] [182.709697] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:04:49 (t=182.71s)
for,hdd,[vaultx] [182.709707] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:04:49 (t=182.71s)
for,hdd,[vaultx] [182.856383] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:04:49 (t=182.86s)
for,hdd,[vaultx] [188.685949] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:04:55 (t=188.69s)
for,hdd,[vaultx] [188.958739] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:04:55 (t=188.96s)
for,hdd,[vaultx] [188.958752] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:04:55 (t=188.96s)
for,hdd,[vaultx] [189.122597] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:04:55 (t=189.12s)
for,hdd,[vaultx] [195.417368] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:05:02 (t=195.42s)
for,hdd,[vaultx] [195.780211] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:05:02 (t=195.78s)
for,hdd,[vaultx] [195.780223] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:05:02 (t=195.78s)
for,hdd,[vaultx] [196.023576] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:05:02 (t=196.02s)
for,hdd,[vaultx] [201.833173] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:05:08 (t=201.83s)
for,hdd,[vaultx] [202.108916] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:05:08 (t=202.11s)
for,hdd,[vaultx] [202.108925] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:05:08 (t=202.11s)
for,hdd,[vaultx] [202.253606] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:05:08 (t=202.25s)
for,hdd,[vaultx] [207.857614] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:05:14 (t=207.86s)
for,hdd,[vaultx] [208.129279] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:05:14 (t=208.13s)
for,hdd,[vaultx] [208.129288] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:05:14 (t=208.13s)
for,hdd,[vaultx] [208.301260] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:05:14 (t=208.30s)
for,hdd,[vaultx] [213.993675] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:05:20 (t=213.99s)
for,hdd,[vaultx] [214.353575] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:05:20 (t=214.35s)
for,hdd,[vaultx] [214.353588] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:05:20 (t=214.35s)
for,hdd,[vaultx] [214.597037] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:05:21 (t=214.60s)
for,hdd,[vaultx] [220.447983] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:05:27 (t=220.45s)
for,hdd,[vaultx] [220.735801] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:05:27 (t=220.74s)
for,hdd,[vaultx] [220.735809] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:05:27 (t=220.74s)
for,hdd,[vaultx] [220.907206] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:05:27 (t=220.91s)
for,hdd,[vaultx] [226.616424] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:05:33 (t=226.62s)
for,hdd,[vaultx] [226.920919] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:05:33 (t=226.92s)
for,hdd,[vaultx] [226.920930] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:05:33 (t=226.92s)
for,hdd,[vaultx] [227.096701] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:05:33 (t=227.10s)
for,hdd,[vaultx] [233.654354] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:05:40 (t=233.65s)
for,hdd,[vaultx] [233.930730] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:05:40 (t=233.93s)
for,hdd,[vaultx] [233.930741] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:05:40 (t=233.93s)
for,hdd,[vaultx] [234.102798] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:05:40 (t=234.10s)
for,hdd,[vaultx] [239.878034] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:05:46 (t=239.88s)
for,hdd,[vaultx] [240.176349] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:05:46 (t=240.18s)
for,hdd,[vaultx] [240.176358] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:05:46 (t=240.18s)
for,hdd,[vaultx] [240.319951] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:05:46 (t=240.32s)
for,hdd,[vaultx] [246.019887] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:05:52 (t=246.02s)
for,hdd,[vaultx] [246.289203] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:05:52 (t=246.29s)
for,hdd,[vaultx] [246.289213] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:05:52 (t=246.29s)
for,hdd,[vaultx] [246.461096] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:05:53 (t=246.46s)
for,hdd,[vaultx] [252.276424] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:05:58 (t=252.28s)
for,hdd,[vaultx] [252.625542] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:05:59 (t=252.63s)
for,hdd,[vaultx] [252.625554] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:05:59 (t=252.63s)
for,hdd,[vaultx] [252.869069] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:05:59 (t=252.87s)
for,hdd,[vaultx] [258.597354] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:06:05 (t=258.60s)
for,hdd,[vaultx] [258.876945] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 06:06:05 (t=258.88s)
for,hdd,[vaultx] [258.876956] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 06:06:05 (t=258.88s)
for,hdd,[vaultx] [259.048987] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 06:06:05 (t=259.05s)
for,hdd,[vaultx] [264.693392] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 06:06:11 (t=264.69s)
for,hdd,[vaultx] [264.965278] VAULTX_STAGE_MARKER: END WriteTable1
