approach,drive,K,record_size,num_threads,memory_mb,file_size_gb,batch_size,write_batch_size,throughput_mhs,throughput_mbs,hash_time,hash2_time,io_time,io2_time,other_time,total_time,match_percentage,storage_efficiency
for,hdd,--> Stage 'WriteTable1' ended at 05:02:26 (t=11.32s)
for,hdd,[vaultx] [11.316853] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:26 (t=11.32s)
for,hdd,[vaultx] [11.545062] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:26 (t=11.55s)
for,hdd,[vaultx] [13.095637] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:28 (t=13.10s)
for,hdd,[vaultx] [13.682674] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:28 (t=13.68s)
for,hdd,[vaultx] [13.682687] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:28 (t=13.68s)
for,hdd,[vaultx] [14.066376] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:29 (t=14.07s)
for,hdd,[vaultx] [16.700154] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:31 (t=16.70s)
for,hdd,[vaultx] [17.239637] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:32 (t=17.24s)
for,hdd,[vaultx] [17.239655] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:32 (t=17.24s)
for,hdd,[vaultx] [17.458316] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:32 (t=17.46s)
for,hdd,[vaultx] [19.745544] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:34 (t=19.75s)
for,hdd,[vaultx] [20.273725] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:35 (t=20.27s)
for,hdd,[vaultx] [20.273745] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:35 (t=20.27s)
for,hdd,[vaultx] [20.498091] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:35 (t=20.50s)
for,hdd,[vaultx] [21.977764] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:36 (t=21.98s)
for,hdd,[vaultx] [22.447180] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:37 (t=22.45s)
for,hdd,[vaultx] [22.447199] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:37 (t=22.45s)
for,hdd,[vaultx] [22.678607] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:37 (t=22.68s)
for,hdd,[vaultx] [24.164477] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:39 (t=24.16s)
for,hdd,[vaultx] [24.633723] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:39 (t=24.63s)
for,hdd,[vaultx] [24.633741] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:39 (t=24.63s)
for,hdd,[vaultx] [24.868046] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:39 (t=24.87s)
for,hdd,[vaultx] [26.349124] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:41 (t=26.35s)
for,hdd,[vaultx] [26.887890] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:41 (t=26.89s)
for,hdd,[vaultx] [26.887909] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:41 (t=26.89s)
for,hdd,[vaultx] [27.110190] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:42 (t=27.11s)
for,hdd,[vaultx] [28.574132] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:43 (t=28.57s)
for,hdd,[vaultx] [29.089552] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:44 (t=29.09s)
for,hdd,[vaultx] [29.089571] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:44 (t=29.09s)
for,hdd,[vaultx] [29.316991] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:44 (t=29.32s)
for,hdd,[vaultx] [30.794126] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:45 (t=30.79s)
for,hdd,[vaultx] [31.328458] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:46 (t=31.33s)
for,hdd,[vaultx] [31.328478] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:46 (t=31.33s)
for,hdd,[vaultx] [31.549767] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:46 (t=31.55s)
for,hdd,[vaultx] [33.011314] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:47 (t=33.01s)
for,hdd,[vaultx] [33.479952] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:48 (t=33.48s)
for,hdd,[vaultx] [33.479969] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:48 (t=33.48s)
for,hdd,[vaultx] [33.717919] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:48 (t=33.72s)
for,hdd,[vaultx] [35.200109] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:50 (t=35.20s)
for,hdd,[vaultx] [35.670306] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:50 (t=35.67s)
for,hdd,[vaultx] [35.670322] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:50 (t=35.67s)
for,hdd,[vaultx] [35.902135] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:50 (t=35.90s)
for,hdd,[vaultx] [37.398897] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:52 (t=37.40s)
for,hdd,[vaultx] [37.963369] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:52 (t=37.96s)
for,hdd,[vaultx] [37.963382] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:52 (t=37.96s)
for,hdd,[vaultx] [38.222622] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:53 (t=38.22s)
for,hdd,[vaultx] [39.824079] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:54 (t=39.82s)
for,hdd,[vaultx] [40.412521] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:55 (t=40.41s)
for,hdd,[vaultx] [40.412534] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:55 (t=40.41s)
for,hdd,[vaultx] [40.665822] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:55 (t=40.67s)
for,hdd,[vaultx] [42.313926] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:02:57 (t=42.31s)
for,hdd,[vaultx] [42.856439] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:02:57 (t=42.86s)
for,hdd,[vaultx] [42.856452] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:02:57 (t=42.86s)
for,hdd,[vaultx] [43.110902] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:02:58 (t=43.11s)
for,hdd,[vaultx] [45.443198] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:00 (t=45.44s)
for,hdd,[vaultx] [45.942735] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:00 (t=45.94s)
for,hdd,[vaultx] [45.942745] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:00 (t=45.94s)
for,hdd,[vaultx] [46.201621] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:01 (t=46.20s)
for,hdd,[vaultx] [47.770603] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:02 (t=47.77s)
for,hdd,[vaultx] [48.268159] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:03 (t=48.27s)
for,hdd,[vaultx] [48.268169] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:03 (t=48.27s)
for,hdd,[vaultx] [48.524714] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:03 (t=48.52s)
for,hdd,[vaultx] [50.012733] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:04 (t=50.01s)
for,hdd,[vaultx] [50.584312] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:05 (t=50.58s)
for,hdd,[vaultx] [50.584325] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:05 (t=50.58s)
for,hdd,[vaultx] [50.838944] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:05 (t=50.84s)
for,hdd,[vaultx] [52.310187] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:07 (t=52.31s)
for,hdd,[vaultx] [52.860592] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:07 (t=52.86s)
for,hdd,[vaultx] [52.860606] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:07 (t=52.86s)
for,hdd,[vaultx] [53.110300] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:08 (t=53.11s)
for,hdd,[vaultx] [54.573665] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:09 (t=54.57s)
for,hdd,[vaultx] [55.132710] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:10 (t=55.13s)
for,hdd,[vaultx] [55.132723] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:10 (t=55.13s)
for,hdd,[vaultx] [55.385384] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:10 (t=55.39s)
for,hdd,[vaultx] [56.852269] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:11 (t=56.85s)
for,hdd,[vaultx] [57.348648] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:12 (t=57.35s)
for,hdd,[vaultx] [57.348658] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:12 (t=57.35s)
for,hdd,[vaultx] [57.606837] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:12 (t=57.61s)
for,hdd,[vaultx] [59.085491] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:14 (t=59.09s)
for,hdd,[vaultx] [59.582142] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:14 (t=59.58s)
for,hdd,[vaultx] [59.582152] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:14 (t=59.58s)
for,hdd,[vaultx] [59.842530] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:14 (t=59.84s)
for,hdd,[vaultx] [61.336423] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:16 (t=61.34s)
for,hdd,[vaultx] [61.911980] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:16 (t=61.91s)
for,hdd,[vaultx] [61.911993] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:16 (t=61.91s)
for,hdd,[vaultx] [62.161623] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:17 (t=62.16s)
for,hdd,[vaultx] [63.628881] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:18 (t=63.63s)
for,hdd,[vaultx] [64.173707] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:19 (t=64.17s)
for,hdd,[vaultx] [64.173721] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:19 (t=64.17s)
for,hdd,[vaultx] [64.424328] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:19 (t=64.42s)
for,hdd,[vaultx] [65.906427] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:20 (t=65.91s)
for,hdd,[vaultx] [66.484506] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:21 (t=66.48s)
for,hdd,[vaultx] [66.484516] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:21 (t=66.48s)
for,hdd,[vaultx] [66.738490] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:21 (t=66.74s)
for,hdd,[vaultx] [68.231728] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:23 (t=68.23s)
for,hdd,[vaultx] [68.730537] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:23 (t=68.73s)
for,hdd,[vaultx] [68.730547] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:23 (t=68.73s)
for,hdd,[vaultx] [68.991689] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:23 (t=68.99s)
for,hdd,[vaultx] [70.694329] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:25 (t=70.69s)
for,hdd,[vaultx] [71.172153] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:26 (t=71.17s)
for,hdd,[vaultx] [71.172174] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:26 (t=71.17s)
for,hdd,[vaultx] [71.404652] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:26 (t=71.40s)
for,hdd,[vaultx] [72.942374] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:27 (t=72.94s)
for,hdd,[vaultx] [73.482411] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:28 (t=73.48s)
for,hdd,[vaultx] [73.482430] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:28 (t=73.48s)
for,hdd,[vaultx] [73.707033] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:28 (t=73.71s)
for,hdd,[vaultx] [75.220156] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:30 (t=75.22s)
for,hdd,[vaultx] [75.798206] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:30 (t=75.80s)
for,hdd,[vaultx] [75.798225] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:30 (t=75.80s)
for,hdd,[vaultx] [76.027099] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:30 (t=76.03s)
for,hdd,[vaultx] [77.521526] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:32 (t=77.52s)
for,hdd,[vaultx] [78.060542] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:33 (t=78.06s)
for,hdd,[vaultx] [78.060561] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:33 (t=78.06s)
for,hdd,[vaultx] [78.290082] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:33 (t=78.29s)
for,hdd,[vaultx] [79.803049] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:34 (t=79.80s)
for,hdd,[vaultx] [80.311097] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:35 (t=80.31s)
for,hdd,[vaultx] [80.311108] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:35 (t=80.31s)
for,hdd,[vaultx] [80.566762] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:35 (t=80.57s)
for,hdd,[vaultx] [82.042432] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:36 (t=82.04s)
for,hdd,[vaultx] [82.551018] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:37 (t=82.55s)
for,hdd,[vaultx] [82.551028] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:37 (t=82.55s)
for,hdd,[vaultx] [82.811245] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:37 (t=82.81s)
for,hdd,[vaultx] [84.292805] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:39 (t=84.29s)
for,hdd,[vaultx] [84.834641] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:39 (t=84.83s)
for,hdd,[vaultx] [84.834653] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:39 (t=84.83s)
for,hdd,[vaultx] [85.089141] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:40 (t=85.09s)
for,hdd,[vaultx] [86.547457] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:41 (t=86.55s)
for,hdd,[vaultx] [87.107840] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:42 (t=87.11s)
for,hdd,[vaultx] [87.107853] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:42 (t=87.11s)
for,hdd,[vaultx] [87.357549] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:42 (t=87.36s)
for,hdd,[vaultx] [88.817888] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:43 (t=88.82s)
for,hdd,[vaultx] [89.373277] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:44 (t=89.37s)
for,hdd,[vaultx] [89.373290] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:44 (t=89.37s)
for,hdd,[vaultx] [89.625887] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:44 (t=89.63s)
for,hdd,[vaultx] [91.091698] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:46 (t=91.09s)
for,hdd,[vaultx] [91.595959] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:46 (t=91.60s)
for,hdd,[vaultx] [91.595969] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:46 (t=91.60s)
for,hdd,[vaultx] [91.856195] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:46 (t=91.86s)
for,hdd,[vaultx] [93.336402] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:48 (t=93.34s)
for,hdd,[vaultx] [93.834031] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:48 (t=93.83s)
for,hdd,[vaultx] [93.834042] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:48 (t=93.83s)
for,hdd,[vaultx] [94.100320] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:49 (t=94.10s)
for,hdd,[vaultx] [95.575776] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:50 (t=95.58s)
for,hdd,[vaultx] [96.073838] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:51 (t=96.07s)
for,hdd,[vaultx] [96.073848] VAULTX_STAGE_MARKER: END Table1Gen
for,hdd,--> Stage 'Table1Gen' ended at 05:03:51 (t=96.07s)
for,hdd,[vaultx] [96.331624] VAULTX_STAGE_MARKER: START Table1Gen
for,hdd,--> Stage 'Table1Gen' started at 05:03:51 (t=96.33s)
for,hdd,[vaultx] [97.808356] VAULTX_STAGE_MARKER: START WriteTable1
for,hdd,--> Stage 'WriteTable1' started at 05:03:52 (t=97.81s)
for,hdd,[vaultx] [98.370841] VAULTX_STAGE_MARKER: END WriteTable1
for,hdd,--> Stage 'WriteTable1' ended at 05:03:53 (t=98.37s)
